"","date","symbol","exdate","cp_flag","strike_price","best_bid","best_offer","volume","open_interest"
"399","2026-02-09","SPY",2026-02-10,"P",693,1.13,1.15,59737,1360
"400","2026-02-09","SPY",2026-02-10,"P",694,1.44,1.46,99805,828
"401","2026-02-09","SPY",2026-02-10,"P",695,1.84,1.87,99170,878
"402","2026-02-09","SPY",2026-02-10,"P",696,2.22,2.39,24693,84
"403","2026-02-09","SPY",2026-02-10,"P",697,2.83,3.07,8096,50
"404","2026-02-09","SPY",2026-02-10,"P",698,3.61,3.83,4357,9
"405","2026-02-09","SPY",2026-02-10,"P",699,4.43,4.72,1297,0
"406","2026-02-09","SPY",2026-02-10,"P",700,5.21,6.3,1268,53
"407","2026-02-09","SPY",2026-02-10,"P",701,5.16,7.86,122,0
"408","2026-02-09","SPY",2026-02-10,"P",702,6.16,7.77,21,0
"409","2026-02-09","SPY",2026-02-10,"P",703,7.16,9.86,81,0
"410","2026-02-09","SPY",2026-02-10,"P",704,8.16,10.86,26,6
"411","2026-02-09","SPY",2026-02-10,"P",705,9.16,11.86,13,10
"412","2026-02-09","SPY",2026-02-10,"P",706,10.16,12.86,12,0
"413","2026-02-09","SPY",2026-02-10,"P",707,11.16,13.86,8,0
"414","2026-02-09","SPY",2026-02-10,"P",708,12.16,14.86,2,2
"415","2026-02-09","SPY",2026-02-10,"P",709,13.16,15.86,4,0
"416","2026-02-09","SPY",2026-02-10,"P",710,14.16,16.86,1,0
"417","2026-02-09","SPY",2026-02-10,"P",711,15.16,17.87,2,0
"418","2026-02-09","SPY",2026-02-10,"P",712,16.16,18.87,3,0
"419","2026-02-09","SPY",2026-02-10,"P",715,19.16,21.87,3,3
"422","2026-02-09","SPY",2026-02-10,"P",718,22.13,24.88,2,0
"424","2026-02-09","SPY",2026-02-10,"P",725,29.13,31.88,1,0
"425","2026-02-09","SPY",2026-02-10,"P",730,34.13,36.87,12,5
"426","2026-02-09","SPY",2026-02-10,"P",935,239.13,241.88,10,0
"429","2026-02-09","SPY",2026-02-11,"C",510,183.21,185.95,7,7
"430","2026-02-09","SPY",2026-02-11,"C",525,168.22,170.95,10,12
"438","2026-02-09","SPY",2026-02-11,"C",615,78.22,80.98,40,42
"439","2026-02-09","SPY",2026-02-11,"C",620,73.25,75.98,1,22
"441","2026-02-09","SPY",2026-02-11,"C",645,48.27,51,1,2
"442","2026-02-09","SPY",2026-02-11,"C",649,44.27,47,129,129
"443","2026-02-09","SPY",2026-02-11,"C",650,43.27,46.01,9,143
"444","2026-02-09","SPY",2026-02-11,"C",655,39.46,39.76,1,246
"445","2026-02-09","SPY",2026-02-11,"C",660,33.29,36.02,17,23
"446","2026-02-09","SPY",2026-02-11,"C",661,32.29,35.03,2,2
"447","2026-02-09","SPY",2026-02-11,"C",662,31.3,34.03,6,8
"448","2026-02-09","SPY",2026-02-11,"C",663,30.29,33.04,2,9
"450","2026-02-09","SPY",2026-02-11,"C",665,28.3,31.04,1,20
"451","2026-02-09","SPY",2026-02-11,"C",666,27.31,30.05,1,2
"452","2026-02-09","SPY",2026-02-11,"C",667,26.32,29.05,2,2
"453","2026-02-09","SPY",2026-02-11,"C",668,25.32,28.06,2,5
"454","2026-02-09","SPY",2026-02-11,"C",669,24.33,27.07,12,15
"455","2026-02-09","SPY",2026-02-11,"C",670,24.52,24.87,73,98
"456","2026-02-09","SPY",2026-02-11,"C",671,23.33,23.83,26,185
"457","2026-02-09","SPY",2026-02-11,"C",672,22.55,22.86,74,463
"458","2026-02-09","SPY",2026-02-11,"C",673,21.36,21.86,14,852
"459","2026-02-09","SPY",2026-02-11,"C",674,20.45,20.88,59,747
"460","2026-02-09","SPY",2026-02-11,"C",675,19.46,19.9,35,871
"461","2026-02-09","SPY",2026-02-11,"C",676,18.41,18.98,9,590
"462","2026-02-09","SPY",2026-02-11,"C",677,17.47,17.95,92,872
"463","2026-02-09","SPY",2026-02-11,"C",678,16.56,17.03,2,526
"464","2026-02-09","SPY",2026-02-11,"C",679,15.52,16.06,28,382
"465","2026-02-09","SPY",2026-02-11,"C",680,14.57,15.09,32,484
"466","2026-02-09","SPY",2026-02-11,"C",681,13.66,14.14,9,1280
"467","2026-02-09","SPY",2026-02-11,"C",682,12.73,13.2,34,1087
"468","2026-02-09","SPY",2026-02-11,"C",683,11.77,12.27,103,914
"469","2026-02-09","SPY",2026-02-11,"C",684,10.87,11.36,114,1009
"470","2026-02-09","SPY",2026-02-11,"C",685,10,10.44,398,1611
"471","2026-02-09","SPY",2026-02-11,"C",686,9.14,9.56,288,2197
"472","2026-02-09","SPY",2026-02-11,"C",687,8.24,8.69,576,2191
"473","2026-02-09","SPY",2026-02-11,"C",688,7.4,7.78,507,3664
"474","2026-02-09","SPY",2026-02-11,"C",689,6.63,6.98,1449,3168
"475","2026-02-09","SPY",2026-02-11,"C",690,5.93,6.12,3086,4778
"476","2026-02-09","SPY",2026-02-11,"C",691,5.16,5.35,4656,4466
"477","2026-02-09","SPY",2026-02-11,"C",692,4.4,4.58,8857,4736
"478","2026-02-09","SPY",2026-02-11,"C",693,3.75,3.81,6722,3605
"479","2026-02-09","SPY",2026-02-11,"C",694,3.12,3.14,12487,2056
"480","2026-02-09","SPY",2026-02-11,"C",695,2.5,2.52,22425,1927
"481","2026-02-09","SPY",2026-02-11,"C",696,1.94,1.96,13269,4038
"482","2026-02-09","SPY",2026-02-11,"C",697,1.45,1.47,8285,5227
"483","2026-02-09","SPY",2026-02-11,"C",698,1.04,1.06,9283,6582
"484","2026-02-09","SPY",2026-02-11,"C",699,0.71,0.72,6089,7219
"485","2026-02-09","SPY",2026-02-11,"C",700,0.46,0.47,19739,13337
"486","2026-02-09","SPY",2026-02-11,"C",701,0.28,0.3,7639,8497
"487","2026-02-09","SPY",2026-02-11,"C",702,0.17,0.18,8086,7672
"488","2026-02-09","SPY",2026-02-11,"C",703,0.1,0.11,3152,9600
"489","2026-02-09","SPY",2026-02-11,"C",704,0.06,0.07,3018,3332
"490","2026-02-09","SPY",2026-02-11,"C",705,0.04,0.05,5479,5772
"491","2026-02-09","SPY",2026-02-11,"C",706,0.02,0.03,1099,4520
"492","2026-02-09","SPY",2026-02-11,"C",707,0.02,0.03,5193,2589
"493","2026-02-09","SPY",2026-02-11,"C",708,0.01,0.02,1524,4185
"494","2026-02-09","SPY",2026-02-11,"C",709,0.01,0.02,168,899
"495","2026-02-09","SPY",2026-02-11,"C",710,0.01,0.02,167,2574
"496","2026-02-09","SPY",2026-02-11,"C",711,0.01,0.02,39,3464
"497","2026-02-09","SPY",2026-02-11,"C",712,0.01,0.02,191,736
"498","2026-02-09","SPY",2026-02-11,"C",713,0.01,0.02,173,413
"499","2026-02-09","SPY",2026-02-11,"C",714,0.01,0.02,105,1473
"500","2026-02-09","SPY",2026-02-11,"C",715,0.01,0.02,15,685
"501","2026-02-09","SPY",2026-02-11,"C",716,0,0.01,3,2620
"502","2026-02-09","SPY",2026-02-11,"C",717,0,0.01,10,185
"503","2026-02-09","SPY",2026-02-11,"C",718,0,0.01,111,1188
"504","2026-02-09","SPY",2026-02-11,"C",719,0,0.01,2,26
"505","2026-02-09","SPY",2026-02-11,"C",720,0,0.01,12,1784
"506","2026-02-09","SPY",2026-02-11,"C",721,0,0.01,10,119
"507","2026-02-09","SPY",2026-02-11,"C",722,0,0.01,253,197
"508","2026-02-09","SPY",2026-02-11,"C",723,0,0.01,1,1
"509","2026-02-09","SPY",2026-02-11,"C",724,0,0.01,3,10
"510","2026-02-09","SPY",2026-02-11,"C",725,0,0.01,2,135
"511","2026-02-09","SPY",2026-02-11,"C",730,0,0.01,10,179
"512","2026-02-09","SPY",2026-02-11,"C",735,0,0.01,1,85
"513","2026-02-09","SPY",2026-02-11,"C",740,0,0.01,855,855
"514","2026-02-09","SPY",2026-02-11,"C",745,0,0.01,1,506
"515","2026-02-09","SPY",2026-02-11,"C",750,0,0.01,86,131
"516","2026-02-09","SPY",2026-02-11,"C",755,0,0.01,1275,1375
"517","2026-02-09","SPY",2026-02-11,"C",765,0,0.01,2,3
"518","2026-02-09","SPY",2026-02-11,"C",770,0,0.01,17,17
"521","2026-02-09","SPY",2026-02-11,"P",500,0,0.01,1,53
"523","2026-02-09","SPY",2026-02-11,"P",510,0,0.01,13,29
"529","2026-02-09","SPY",2026-02-11,"P",540,0,0.01,3,15
"531","2026-02-09","SPY",2026-02-11,"P",550,0,0.01,1,29
"532","2026-02-09","SPY",2026-02-11,"P",555,0,0.01,48,45
"533","2026-02-09","SPY",2026-02-11,"P",560,0,0.01,43,71
"535","2026-02-09","SPY",2026-02-11,"P",570,0,0.01,25,35
"537","2026-02-09","SPY",2026-02-11,"P",580,0,0.01,17,22
"538","2026-02-09","SPY",2026-02-11,"P",585,0,0.01,1157,1217
"539","2026-02-09","SPY",2026-02-11,"P",590,0,0.01,1205,1496
"540","2026-02-09","SPY",2026-02-11,"P",595,0,0.01,588,733
"541","2026-02-09","SPY",2026-02-11,"P",600,0,0.01,559,752
"542","2026-02-09","SPY",2026-02-11,"P",605,0,0.01,50,725
"543","2026-02-09","SPY",2026-02-11,"P",610,0,0.01,2,481
"544","2026-02-09","SPY",2026-02-11,"P",615,0,0.01,36,468
"545","2026-02-09","SPY",2026-02-11,"P",620,0.01,0.02,227,626
"546","2026-02-09","SPY",2026-02-11,"P",625,0.01,0.02,75,1910
"547","2026-02-09","SPY",2026-02-11,"P",626,0.01,0.02,40,40
"548","2026-02-09","SPY",2026-02-11,"P",629,0.01,0.02,31,9
"549","2026-02-09","SPY",2026-02-11,"P",630,0.01,0.02,250,2593
"550","2026-02-09","SPY",2026-02-11,"P",632,0.01,0.02,57,87
"551","2026-02-09","SPY",2026-02-11,"P",634,0.01,0.02,42,42
"552","2026-02-09","SPY",2026-02-11,"P",635,0.01,0.02,11,961
"553","2026-02-09","SPY",2026-02-11,"P",636,0.01,0.02,60,5
"554","2026-02-09","SPY",2026-02-11,"P",637,0.01,0.02,24,24
"555","2026-02-09","SPY",2026-02-11,"P",639,0.01,0.02,5,1
"556","2026-02-09","SPY",2026-02-11,"P",640,0.01,0.02,45,2697
"557","2026-02-09","SPY",2026-02-11,"P",641,0.02,0.03,226,5
"559","2026-02-09","SPY",2026-02-11,"P",643,0.02,0.03,1651,21
"560","2026-02-09","SPY",2026-02-11,"P",644,0.02,0.03,1428,15
"561","2026-02-09","SPY",2026-02-11,"P",645,0.02,0.03,21,2209
"562","2026-02-09","SPY",2026-02-11,"P",646,0.02,0.03,270,9
"563","2026-02-09","SPY",2026-02-11,"P",647,0.02,0.03,263,61
"564","2026-02-09","SPY",2026-02-11,"P",648,0.02,0.03,71,15
"565","2026-02-09","SPY",2026-02-11,"P",649,0.02,0.03,184,151
"566","2026-02-09","SPY",2026-02-11,"P",650,0.02,0.03,450,13235
"567","2026-02-09","SPY",2026-02-11,"P",651,0.02,0.03,15,381
"568","2026-02-09","SPY",2026-02-11,"P",652,0.03,0.04,3,225
"569","2026-02-09","SPY",2026-02-11,"P",653,0.03,0.04,40,110
"570","2026-02-09","SPY",2026-02-11,"P",654,0.03,0.04,407,465
"571","2026-02-09","SPY",2026-02-11,"P",655,0.03,0.04,537,1358
"572","2026-02-09","SPY",2026-02-11,"P",656,0.03,0.04,25,83
"573","2026-02-09","SPY",2026-02-11,"P",657,0.03,0.04,1086,1392
"574","2026-02-09","SPY",2026-02-11,"P",658,0.03,0.04,15,414
"575","2026-02-09","SPY",2026-02-11,"P",659,0.04,0.05,15,86
"576","2026-02-09","SPY",2026-02-11,"P",660,0.04,0.05,435,9643
"577","2026-02-09","SPY",2026-02-11,"P",661,0.04,0.05,129,687
"578","2026-02-09","SPY",2026-02-11,"P",662,0.04,0.05,836,7712
"579","2026-02-09","SPY",2026-02-11,"P",663,0.05,0.06,574,512
"580","2026-02-09","SPY",2026-02-11,"P",664,0.05,0.06,317,1113
"581","2026-02-09","SPY",2026-02-11,"P",665,0.05,0.06,522,4732
"582","2026-02-09","SPY",2026-02-11,"P",666,0.06,0.07,152,536
"583","2026-02-09","SPY",2026-02-11,"P",667,0.06,0.07,700,924
"584","2026-02-09","SPY",2026-02-11,"P",668,0.07,0.08,372,1711
"585","2026-02-09","SPY",2026-02-11,"P",669,0.08,0.09,768,21642
"586","2026-02-09","SPY",2026-02-11,"P",670,0.09,0.1,2522,5259
"587","2026-02-09","SPY",2026-02-11,"P",671,0.1,0.11,503,1113
"588","2026-02-09","SPY",2026-02-11,"P",672,0.11,0.12,714,961
"589","2026-02-09","SPY",2026-02-11,"P",673,0.12,0.13,869,1466
"590","2026-02-09","SPY",2026-02-11,"P",674,0.14,0.15,774,2047
"591","2026-02-09","SPY",2026-02-11,"P",675,0.16,0.17,3962,3262
"592","2026-02-09","SPY",2026-02-11,"P",676,0.19,0.2,1578,1536
"593","2026-02-09","SPY",2026-02-11,"P",677,0.22,0.23,1152,1846
"594","2026-02-09","SPY",2026-02-11,"P",678,0.25,0.26,3207,2936
"595","2026-02-09","SPY",2026-02-11,"P",679,0.29,0.3,1396,1695
"596","2026-02-09","SPY",2026-02-11,"P",680,0.33,0.34,9264,4398
"597","2026-02-09","SPY",2026-02-11,"P",681,0.38,0.39,1773,2393
"598","2026-02-09","SPY",2026-02-11,"P",682,0.44,0.45,2217,2578
"599","2026-02-09","SPY",2026-02-11,"P",683,0.51,0.52,1809,3504
"600","2026-02-09","SPY",2026-02-11,"P",684,0.59,0.6,3601,4524
"601","2026-02-09","SPY",2026-02-11,"P",685,0.68,0.69,14231,7051
"602","2026-02-09","SPY",2026-02-11,"P",686,0.79,0.8,2269,2369
"603","2026-02-09","SPY",2026-02-11,"P",687,0.91,0.93,4729,823
"604","2026-02-09","SPY",2026-02-11,"P",688,1.06,1.07,7581,1966
"605","2026-02-09","SPY",2026-02-11,"P",689,1.23,1.24,7436,2225
"606","2026-02-09","SPY",2026-02-11,"P",690,1.42,1.44,15163,4671
"607","2026-02-09","SPY",2026-02-11,"P",691,1.64,1.66,8446,2854
"608","2026-02-09","SPY",2026-02-11,"P",692,1.89,1.91,7402,1261
"609","2026-02-09","SPY",2026-02-11,"P",693,2.18,2.21,5529,833
"610","2026-02-09","SPY",2026-02-11,"P",694,2.52,2.54,12155,566
"611","2026-02-09","SPY",2026-02-11,"P",695,2.9,2.92,17293,728
"612","2026-02-09","SPY",2026-02-11,"P",696,3.24,3.44,8143,1178
"613","2026-02-09","SPY",2026-02-11,"P",697,3.75,3.95,1091,150
"614","2026-02-09","SPY",2026-02-11,"P",698,4.31,4.58,2865,6
"615","2026-02-09","SPY",2026-02-11,"P",699,4.98,5.44,113,14
"616","2026-02-09","SPY",2026-02-11,"P",700,5.7,6.22,375,39
"617","2026-02-09","SPY",2026-02-11,"P",701,6.51,7.04,34,11
"618","2026-02-09","SPY",2026-02-11,"P",702,7.4,7.97,41,13
"619","2026-02-09","SPY",2026-02-11,"P",703,7.16,9.89,14,7
"620","2026-02-09","SPY",2026-02-11,"P",704,8.14,10.87,22,6
"621","2026-02-09","SPY",2026-02-11,"P",705,9.14,11.87,12,0
"622","2026-02-09","SPY",2026-02-11,"P",706,10.14,12.87,4,0
"623","2026-02-09","SPY",2026-02-11,"P",707,11.14,13.87,1,0
"625","2026-02-09","SPY",2026-02-11,"P",710,14.14,16.87,29,5
"626","2026-02-09","SPY",2026-02-11,"P",715,19.13,21.86,4,3
"628","2026-02-09","SPY",2026-02-11,"P",765,69.13,71.87,3,0
"629","2026-02-09","SPY",2026-02-11,"P",770,74.13,76.87,1,0
"630","2026-02-09","SPY",2026-02-12,"C",500,193.27,196,58,3
"632","2026-02-09","SPY",2026-02-12,"C",570,123.29,126.03,1,1
"633","2026-02-09","SPY",2026-02-12,"C",595,98.31,101.04,2,2
"634","2026-02-09","SPY",2026-02-12,"C",600,93.31,96.04,58,7
"637","2026-02-09","SPY",2026-02-12,"C",630,63.33,66.06,1,6
"639","2026-02-09","SPY",2026-02-12,"C",640,53.34,56.08,2,12
"640","2026-02-09","SPY",2026-02-12,"C",645,48.35,51.08,6,24
"641","2026-02-09","SPY",2026-02-12,"C",649,44.35,47.09,2,2
"642","2026-02-09","SPY",2026-02-12,"C",650,43.36,46.1,1,8
"643","2026-02-09","SPY",2026-02-12,"C",655,38.38,41.11,9,26
"644","2026-02-09","SPY",2026-02-12,"C",660,33.4,34.88,5,37
"645","2026-02-09","SPY",2026-02-12,"C",661,32.41,35.14,1,4
"646","2026-02-09","SPY",2026-02-12,"C",662,31.41,34.15,1,1
"647","2026-02-09","SPY",2026-02-12,"C",663,30.42,33.16,2,5
"648","2026-02-09","SPY",2026-02-12,"C",664,29.43,32.17,13,13
"649","2026-02-09","SPY",2026-02-12,"C",665,28.44,31.18,1,12
"650","2026-02-09","SPY",2026-02-12,"C",666,27.46,30.19,2,7
"651","2026-02-09","SPY",2026-02-12,"C",667,26.46,29.2,9,9
"652","2026-02-09","SPY",2026-02-12,"C",668,25.48,28.22,1,1
"653","2026-02-09","SPY",2026-02-12,"C",669,24.5,27.24,2,2
"654","2026-02-09","SPY",2026-02-12,"C",670,23.51,26.26,34,32
"655","2026-02-09","SPY",2026-02-12,"C",671,23.49,24.09,1,6
"656","2026-02-09","SPY",2026-02-12,"C",672,22.52,23.07,10,33
"657","2026-02-09","SPY",2026-02-12,"C",673,21.55,22.1,3,99
"658","2026-02-09","SPY",2026-02-12,"C",674,20.61,21.17,4,122
"659","2026-02-09","SPY",2026-02-12,"C",675,19.73,20.22,13,294
"660","2026-02-09","SPY",2026-02-12,"C",676,18.68,19.22,106,269
"661","2026-02-09","SPY",2026-02-12,"C",677,17.75,18.29,1,372
"662","2026-02-09","SPY",2026-02-12,"C",678,16.88,17.32,33,516
"663","2026-02-09","SPY",2026-02-12,"C",679,15.92,16.42,7,260
"664","2026-02-09","SPY",2026-02-12,"C",680,15.15,15.46,72,1070
"665","2026-02-09","SPY",2026-02-12,"C",681,14.23,14.56,15,814
"666","2026-02-09","SPY",2026-02-12,"C",682,13.18,13.64,20,1231
"667","2026-02-09","SPY",2026-02-12,"C",683,12.24,12.71,33,1064
"668","2026-02-09","SPY",2026-02-12,"C",684,11.51,11.86,50,1887
"669","2026-02-09","SPY",2026-02-12,"C",685,10.63,10.99,80,935
"670","2026-02-09","SPY",2026-02-12,"C",686,9.78,10.09,132,1140
"671","2026-02-09","SPY",2026-02-12,"C",687,8.8,9.25,342,1075
"672","2026-02-09","SPY",2026-02-12,"C",688,8.14,8.37,697,1134
"673","2026-02-09","SPY",2026-02-12,"C",689,7.34,7.53,1078,1858
"674","2026-02-09","SPY",2026-02-12,"C",690,6.55,6.77,1647,2891
"675","2026-02-09","SPY",2026-02-12,"C",691,5.79,5.98,1481,3520
"676","2026-02-09","SPY",2026-02-12,"C",692,5.08,5.28,2000,2435
"677","2026-02-09","SPY",2026-02-12,"C",693,4.42,4.5,2338,3202
"678","2026-02-09","SPY",2026-02-12,"C",694,3.8,3.82,2768,1926
"679","2026-02-09","SPY",2026-02-12,"C",695,3.18,3.2,7081,1773
"680","2026-02-09","SPY",2026-02-12,"C",696,2.6,2.62,4233,968
"681","2026-02-09","SPY",2026-02-12,"C",697,2.07,2.1,8928,993
"682","2026-02-09","SPY",2026-02-12,"C",698,1.61,1.63,3782,1980
"683","2026-02-09","SPY",2026-02-12,"C",699,1.2,1.22,3074,2592
"684","2026-02-09","SPY",2026-02-12,"C",700,0.87,0.89,3605,7456
"685","2026-02-09","SPY",2026-02-12,"C",701,0.6,0.61,1343,2614
"686","2026-02-09","SPY",2026-02-12,"C",702,0.4,0.41,2838,2993
"687","2026-02-09","SPY",2026-02-12,"C",703,0.25,0.26,3046,7039
"688","2026-02-09","SPY",2026-02-12,"C",704,0.16,0.17,1852,4695
"689","2026-02-09","SPY",2026-02-12,"C",705,0.1,0.11,2113,5448
"690","2026-02-09","SPY",2026-02-12,"C",706,0.06,0.07,374,4772
"691","2026-02-09","SPY",2026-02-12,"C",707,0.04,0.05,839,695
"692","2026-02-09","SPY",2026-02-12,"C",708,0.03,0.04,1410,3944
"693","2026-02-09","SPY",2026-02-12,"C",709,0.02,0.03,135,984
"694","2026-02-09","SPY",2026-02-12,"C",710,0.02,0.03,279,1934
"695","2026-02-09","SPY",2026-02-12,"C",711,0.01,0.02,133,1140
"696","2026-02-09","SPY",2026-02-12,"C",712,0.01,0.02,53,417
"697","2026-02-09","SPY",2026-02-12,"C",713,0.01,0.02,40,2600
"698","2026-02-09","SPY",2026-02-12,"C",714,0.01,0.02,5,1523
"699","2026-02-09","SPY",2026-02-12,"C",715,0.01,0.02,871,2528
"700","2026-02-09","SPY",2026-02-12,"C",716,0.01,0.02,633,210
"701","2026-02-09","SPY",2026-02-12,"C",717,0.01,0.02,3,237
"702","2026-02-09","SPY",2026-02-12,"C",718,0.01,0.02,774,275
"703","2026-02-09","SPY",2026-02-12,"C",719,0.01,0.02,17,198
"704","2026-02-09","SPY",2026-02-12,"C",720,0.01,0.02,20,883
"705","2026-02-09","SPY",2026-02-12,"C",721,0,0.02,198,198
"706","2026-02-09","SPY",2026-02-12,"C",722,0,0.01,1017,1061
"707","2026-02-09","SPY",2026-02-12,"C",723,0,0.01,29,299
"709","2026-02-09","SPY",2026-02-12,"C",725,0,0.01,42,832
"710","2026-02-09","SPY",2026-02-12,"C",730,0,0.01,1,74
"711","2026-02-09","SPY",2026-02-12,"C",735,0,0.01,1,200
"712","2026-02-09","SPY",2026-02-12,"C",740,0,0.01,62,130
"713","2026-02-09","SPY",2026-02-12,"C",745,0,0.01,2487,2488
"714","2026-02-09","SPY",2026-02-12,"C",750,0,0.01,8,8
"715","2026-02-09","SPY",2026-02-12,"C",755,0,0.01,911,913
"716","2026-02-09","SPY",2026-02-12,"C",760,0,0.01,8,8
"718","2026-02-09","SPY",2026-02-12,"C",785,0,0.01,650,695
"719","2026-02-09","SPY",2026-02-12,"C",790,0,0.01,69,69
"720","2026-02-09","SPY",2026-02-12,"P",500,0,0.01,10,415
"724","2026-02-09","SPY",2026-02-12,"P",525,0,0.01,4,101
"725","2026-02-09","SPY",2026-02-12,"P",530,0,0.01,3,217
"727","2026-02-09","SPY",2026-02-12,"P",540,0,0.01,3,12
"728","2026-02-09","SPY",2026-02-12,"P",545,0,0.01,10,11
"729","2026-02-09","SPY",2026-02-12,"P",550,0,0.01,130,131
"730","2026-02-09","SPY",2026-02-12,"P",555,0,0.01,1,1886
"731","2026-02-09","SPY",2026-02-12,"P",560,0,0.01,9,2262
"732","2026-02-09","SPY",2026-02-12,"P",565,0,0.01,12,212
"733","2026-02-09","SPY",2026-02-12,"P",570,0,0.01,86,871
"734","2026-02-09","SPY",2026-02-12,"P",575,0,0.01,10,390
"735","2026-02-09","SPY",2026-02-12,"P",580,0,0.01,2,131
"736","2026-02-09","SPY",2026-02-12,"P",585,0,0.01,4,91
"737","2026-02-09","SPY",2026-02-12,"P",590,0,0.01,2,186
"738","2026-02-09","SPY",2026-02-12,"P",595,0,0.01,54,246
"739","2026-02-09","SPY",2026-02-12,"P",600,0.01,0.02,12,178
"740","2026-02-09","SPY",2026-02-12,"P",605,0.01,0.02,103,1096
"741","2026-02-09","SPY",2026-02-12,"P",610,0.01,0.02,4,636
"742","2026-02-09","SPY",2026-02-12,"P",615,0.01,0.02,20,1591
"743","2026-02-09","SPY",2026-02-12,"P",620,0.01,0.02,15,904
"744","2026-02-09","SPY",2026-02-12,"P",625,0.02,0.03,12,1173
"745","2026-02-09","SPY",2026-02-12,"P",630,0.02,0.03,12,1067
"746","2026-02-09","SPY",2026-02-12,"P",635,0.02,0.03,15,5177
"747","2026-02-09","SPY",2026-02-12,"P",640,0.03,0.04,189,2599
"748","2026-02-09","SPY",2026-02-12,"P",641,0.03,0.04,311,3
"749","2026-02-09","SPY",2026-02-12,"P",642,0.03,0.04,109,134
"750","2026-02-09","SPY",2026-02-12,"P",643,0.03,0.04,6,11
"751","2026-02-09","SPY",2026-02-12,"P",644,0.03,0.04,299,14
"752","2026-02-09","SPY",2026-02-12,"P",645,0.03,0.04,17,3794
"753","2026-02-09","SPY",2026-02-12,"P",646,0.04,0.05,7,58
"754","2026-02-09","SPY",2026-02-12,"P",647,0.04,0.05,2,214
"755","2026-02-09","SPY",2026-02-12,"P",648,0.04,0.05,198,308
"756","2026-02-09","SPY",2026-02-12,"P",649,0.04,0.05,10,156
"757","2026-02-09","SPY",2026-02-12,"P",650,0.04,0.05,128,4552
"758","2026-02-09","SPY",2026-02-12,"P",651,0.04,0.05,5,71
"759","2026-02-09","SPY",2026-02-12,"P",652,0.05,0.06,3,63
"760","2026-02-09","SPY",2026-02-12,"P",653,0.05,0.06,2,101
"761","2026-02-09","SPY",2026-02-12,"P",654,0.05,0.06,94,271
"762","2026-02-09","SPY",2026-02-12,"P",655,0.05,0.06,80,2422
"763","2026-02-09","SPY",2026-02-12,"P",656,0.06,0.07,6,598
"764","2026-02-09","SPY",2026-02-12,"P",657,0.06,0.07,11,353
"765","2026-02-09","SPY",2026-02-12,"P",658,0.07,0.08,41,334
"766","2026-02-09","SPY",2026-02-12,"P",659,0.07,0.08,43,229
"767","2026-02-09","SPY",2026-02-12,"P",660,0.08,0.09,435,1689
"768","2026-02-09","SPY",2026-02-12,"P",661,0.08,0.09,121,1194
"769","2026-02-09","SPY",2026-02-12,"P",662,0.09,0.1,106,818
"770","2026-02-09","SPY",2026-02-12,"P",663,0.1,0.11,150,979
"771","2026-02-09","SPY",2026-02-12,"P",664,0.11,0.12,2712,662
"772","2026-02-09","SPY",2026-02-12,"P",665,0.12,0.13,299,1453
"773","2026-02-09","SPY",2026-02-12,"P",666,0.13,0.14,542,759
"774","2026-02-09","SPY",2026-02-12,"P",667,0.14,0.15,279,498
"775","2026-02-09","SPY",2026-02-12,"P",668,0.16,0.17,87,694
"776","2026-02-09","SPY",2026-02-12,"P",669,0.18,0.19,179,1020
"777","2026-02-09","SPY",2026-02-12,"P",670,0.2,0.21,1286,1239
"778","2026-02-09","SPY",2026-02-12,"P",671,0.22,0.23,227,441
"779","2026-02-09","SPY",2026-02-12,"P",672,0.25,0.26,465,612
"780","2026-02-09","SPY",2026-02-12,"P",673,0.28,0.29,458,815
"781","2026-02-09","SPY",2026-02-12,"P",674,0.31,0.32,477,948
"782","2026-02-09","SPY",2026-02-12,"P",675,0.35,0.36,1780,978
"783","2026-02-09","SPY",2026-02-12,"P",676,0.39,0.4,1427,1546
"784","2026-02-09","SPY",2026-02-12,"P",677,0.44,0.45,1609,1028
"785","2026-02-09","SPY",2026-02-12,"P",678,0.49,0.5,1248,912
"786","2026-02-09","SPY",2026-02-12,"P",679,0.55,0.57,1530,764
"787","2026-02-09","SPY",2026-02-12,"P",680,0.62,0.64,3332,2183
"788","2026-02-09","SPY",2026-02-12,"P",681,0.7,0.71,1504,1241
"789","2026-02-09","SPY",2026-02-12,"P",682,0.78,0.8,634,1808
"790","2026-02-09","SPY",2026-02-12,"P",683,0.88,0.9,689,1326
"791","2026-02-09","SPY",2026-02-12,"P",684,0.99,1.01,897,1023
"792","2026-02-09","SPY",2026-02-12,"P",685,1.11,1.13,3133,2419
"793","2026-02-09","SPY",2026-02-12,"P",686,1.25,1.27,856,1297
"794","2026-02-09","SPY",2026-02-12,"P",687,1.41,1.42,1748,668
"795","2026-02-09","SPY",2026-02-12,"P",688,1.58,1.6,4266,746
"796","2026-02-09","SPY",2026-02-12,"P",689,1.77,1.79,2647,815
"797","2026-02-09","SPY",2026-02-12,"P",690,1.98,2.01,4351,1603
"798","2026-02-09","SPY",2026-02-12,"P",691,2.23,2.25,2512,1115
"799","2026-02-09","SPY",2026-02-12,"P",692,2.49,2.52,3419,914
"800","2026-02-09","SPY",2026-02-12,"P",693,2.79,2.82,4560,319
